,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,value
12,904,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1,23.0,1,0,21228,82.2667,B45,S,1
14,906,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1,47.0,1,0,W.E.P. 5734,61.175,E31,S,1
24,916,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1,48.0,1,3,PC 17608,262.375,B57 B59 B63 B66,C,1
26,918,1,"Ostby, Miss. Helene Ragnhild",1,22.0,0,1,113509,61.9792,B36,C,1
28,920,1,"Brady, Mr. John Bertram",0,41.0,0,0,113054,30.5,A21,S,1
34,926,1,"Mock, Mr. Philipp Edmund",0,30.0,1,0,13236,57.75,C78,C,0
44,936,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1,45.0,1,0,11753,52.5542,D19,S,1
46,938,1,"Chevre, Mr. Paul Romaine",0,45.0,0,0,PC 17594,29.7,A9,C,0
48,940,1,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",1,60.0,0,0,11813,76.2917,D15,C,1
50,942,1,"Smith, Mr. Lucien Philip",0,24.0,1,0,13695,60.0,C31,S,0
53,945,1,"Fortune, Miss. Ethel Flora",1,28.0,3,2,19950,263.0,C23 C25 C27,S,1
57,949,3,"Abelseth, Mr. Olaus Jorgensen",0,25.0,0,0,348122,7.65,F G63,S,0
59,951,1,"Chaudanson, Miss. Victorine",1,36.0,0,0,PC 17608,262.375,B61,C,1
64,956,1,"Ryerson, Master. John Borie",0,13.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,1
68,960,1,"Tucker, Mr. Gilbert Milligan Jr",0,31.0,0,0,2543,28.5375,C53,C,0
69,961,1,"Fortune, Mrs. Mark (Mary McDougald)",1,60.0,1,4,19950,263.0,C23 C25 C27,S,1
73,965,1,"Ovies y Rodriguez, Mr. Servando",0,28.5,0,0,PC 17562,27.7208,D43,C,1
74,966,1,"Geiger, Miss. Amalie",1,35.0,0,0,113503,211.5,C130,C,1
75,967,1,"Keeping, Mr. Edwin",0,32.5,0,0,113503,211.5,C132,C,1
77,969,1,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",1,55.0,2,0,11770,25.7,C101,S,0
81,973,1,"Straus, Mr. Isidor",0,67.0,1,0,PC 17483,221.7792,C55 C57,S,0
92,984,1,"Davidson, Mrs. Thornton (Orian Hays)",1,27.0,1,2,F.C. 12750,52.0,B71,S,1
96,988,1,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",1,76.0,1,0,19877,78.85,C46,S,1
100,992,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1,43.0,1,0,11778,55.4417,C116,C,1
109,1001,2,"Swane, Mr. George",0,18.5,0,0,248734,13.0,F,S,1
112,1004,1,"Evans, Miss. Edith Corse",1,36.0,0,0,PC 17531,31.6792,A29,C,1
114,1006,1,"Straus, Mrs. Isidor (Rosalie Ida Blun)",1,63.0,1,0,PC 17483,221.7792,C55 C57,S,1
117,1009,3,"Sandstrom, Miss. Beatrice Irene",1,1.0,1,1,PP 9549,16.7,G6,S,0
118,1010,1,"Beattie, Mr. Thomson",0,36.0,0,0,13050,75.2417,C6,C,0
122,1014,1,"Schabert, Mrs. Paul (Emma Mock)",1,35.0,1,0,13236,57.75,C28,C,1
131,1023,1,"Gracie, Col. Archibald IV",0,53.0,0,0,113780,28.5,C51,C,1
142,1034,1,"Ryerson, Mr. Arthur Larned",0,61.0,1,3,PC 17608,262.375,B57 B59 B63 B66,C,0
150,1042,1,"Earnshaw, Mrs. Boulton (Olive Potter)",1,23.0,0,1,11767,83.1583,C54,C,1
156,1048,1,"Bird, Miss. Ellen",1,29.0,0,0,PC 17483,221.7792,C97,S,1
158,1050,1,"Borebank, Mr. John James",0,42.0,0,0,110489,26.55,D22,S,1
166,1058,1,"Brandeis, Mr. Emil",0,48.0,0,0,PC 17591,50.4958,B10,C,1
177,1069,1,"Stengel, Mr. Charles Emil Henry",0,54.0,1,0,11778,55.4417,C116,C,0
178,1070,2,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",1,36.0,0,3,230136,39.0,F4,S,1
179,1071,1,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",1,64.0,0,2,PC 17756,83.1583,E45,C,1
181,1073,1,"Compton, Mr. Alexander Taylor Jr",0,37.0,1,1,PC 17756,83.1583,E52,C,1
182,1074,1,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1,18.0,1,0,113773,53.1,D30,S,1
184,1076,1,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1,27.0,1,1,PC 17558,247.5208,B58 B60,C,1
196,1088,1,"Spedden, Master. Robert Douglas",0,6.0,0,2,16966,134.5,E34,C,1
202,1094,1,"Astor, Col. John Jacob",0,47.0,1,0,PC 17757,227.525,C62 C64,C,0
208,1100,1,"Rosenbaum, Miss. Edith Louise",1,33.0,0,0,PC 17613,27.7208,A11,C,1
215,1107,1,"Head, Mr. Christopher",0,42.0,0,0,113038,42.5,B11,S,1
218,1110,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",1,50.0,1,1,113503,211.5,C80,C,1
222,1114,2,"Cook, Mrs. (Selena Rogers)",1,22.0,0,0,W./C. 14266,10.5,F33,S,1
234,1126,1,"Cumings, Mr. John Bradley",0,39.0,1,0,PC 17599,71.2833,C85,C,0
236,1128,1,"Warren, Mr. Frank Manley",0,64.0,1,0,110813,75.25,D37,C,0
239,1131,1,"Douglas, Mrs. Walter Donald (Mahala Dutton)",1,48.0,1,0,PC 17761,106.425,C86,C,1
242,1134,1,"Spedden, Mr. Frederic Oakley",0,45.0,1,1,16966,134.5,E34,C,0
245,1137,1,"Kenyon, Mr. Frederick R",0,41.0,1,0,17464,51.8625,D21,S,1
252,1144,1,"Clark, Mr. Walter Miller",0,27.0,1,0,13508,136.7792,C89,C,1
270,1162,1,"McCaffry, Mr. Thomas Francis",0,46.0,0,0,13050,75.2417,C6,C,0
272,1164,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",1,26.0,1,0,13508,136.7792,C89,C,1
287,1179,1,"Snyder, Mr. John Pillsbury",0,24.0,1,0,21228,82.2667,B45,S,0
293,1185,1,"Dodge, Dr. Washington",0,53.0,1,1,33638,81.8583,A34,S,0
305,1197,1,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",1,64.0,1,1,112901,26.55,B26,S,1
306,1198,1,"Allison, Mr. Hudson Joshua Creighton",0,30.0,1,2,113781,151.55,C22 C26,S,0
308,1200,1,"Hays, Mr. Charles Melville",0,55.0,1,1,12749,93.5,B69,S,0
314,1206,1,"White, Mrs. John Stuart (Ella Holmes)",1,55.0,0,0,PC 17760,135.6333,C32,C,1
316,1208,1,"Spencer, Mr. William Augustus",0,57.0,1,0,PC 17569,146.5208,B78,C,0
321,1213,3,"Krekorian, Mr. Neshan",0,25.0,0,0,2654,7.2292,F E57,C,0
322,1214,2,"Nesson, Mr. Israel",0,26.0,0,0,244368,13.0,F2,S,1
326,1218,2,"Becker, Miss. Ruth Elizabeth",1,12.0,2,1,230136,39.0,F4,S,1
331,1223,1,"Dulles, Mr. William Crothers",0,39.0,0,0,PC 17580,29.7,A18,C,0
335,1227,1,"Maguire, Mr. John Edward",0,30.0,0,0,110469,26.0,C106,S,0
343,1235,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",1,58.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
350,1242,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",1,45.0,0,1,PC 17759,63.3583,D10 D12,C,1
355,1247,1,"Julian, Mr. Henry Forbes",0,50.0,0,0,113044,26.0,E60,S,1
356,1248,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",1,59.0,2,0,11769,51.4792,C101,S,1
364,1256,1,"Harder, Mrs. George Achilles (Dorothy Annan)",1,25.0,1,0,11765,55.4417,E50,C,1
371,1263,1,"Wilson, Miss. Helen Alice",1,31.0,0,0,16966,134.5,E39 E41,C,1
372,1264,1,"Ismay, Mr. Joseph Bruce",0,49.0,0,0,112058,0.0,B52 B54 B56,S,1
374,1266,1,"Dodge, Mrs. Washington (Ruth Vidaver)",1,54.0,1,1,33638,81.8583,A34,S,1
378,1270,1,"Hipkins, Mr. William Edward",0,55.0,0,0,680,50.0,C39,S,0
390,1282,1,"Payne, Mr. Vivian Ponsonby",0,23.0,0,0,12749,93.5,B24,S,0
391,1283,1,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1,51.0,0,1,PC 17592,39.4,D28,S,0
395,1287,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1,18.0,1,0,13695,60.0,C31,S,1
397,1289,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1,48.0,1,1,13567,79.2,B41,C,1
400,1292,1,"Bonnell, Miss. Caroline",1,30.0,0,0,36928,164.8667,C7,S,1
404,1296,1,"Frauenthal, Mr. Isaac Gerald",0,43.0,1,0,17765,27.7208,D40,C,1
405,1297,2,"Nourney, Mr. Alfred (Baron von Drachstedt"")""",0,20.0,0,0,SC/PARIS 2166,13.8625,D38,C,1
407,1299,1,"Widener, Mr. George Dunton",0,50.0,1,1,113503,211.5,C80,C,0
411,1303,1,"Minahan, Mrs. William Edward (Lillian E Thorpe)",1,37.0,1,0,19928,90.0,C78,Q,1
414,1306,1,"Oliva y Ocana, Dona. Fermina",1,39.0,0,0,PC 17758,108.9,C105,C,1
